"Vin#","Year","Vehicle","Mileage","Drive Train","Engine Size","Price$","State","Buy Now Price","URL"
"1C4RJXN68RW166044",2024,"Jeep Wrangler 4xe Willys",30603,"4WD","2.0L",25400,"New Jersey",26200,"https://smartauctionlogin.com/ui/vehicles/2393e098-42be-445d-84d0-8552efe0bdf2"
"1C4HJXEG1MW717220",2021,"Jeep Wrangler Unlimited Unlimited Sahara",61155,"4WD","Engine Size Unspecified",24800,"Massachusetts",25500,"https://smartauctionlogin.com/ui/vehicles/85a926e8-2d89-411b-877c-b500305d330e"
"3C4NJDCN2PT504886",2023,"Jeep Compass Limited",16848,"4WD","2.0L",21500,"Michigan",22100,"https://smartauctionlogin.com/ui/vehicles/82e9444f-ace4-4d41-988f-9241ee31de5b"
"1C4HJXEG8NW132250",2022,"Jeep Wrangler Unlimited Unlimited Sahara Altitude",31458,"4WD","Engine Size Unspecified",30100,"Connecticut",31000,"https://smartauctionlogin.com/ui/vehicles/53c16e96-39a1-4784-bc2e-e9225ce6c62c"
"3C4NJDFN6PT533111",2023,"Jeep Compass Latitude Lux",29097,"4WD","2.0L",20100,"Michigan",20700,"https://smartauctionlogin.com/ui/vehicles/88655633-0268-4e0e-9411-9a67b05872f2"
"3C4NJDCN3PT536956",2023,"Jeep Compass Limited",28158,"4WD","2.0L",20800,"Michigan",21400,"https://smartauctionlogin.com/ui/vehicles/db415488-c404-4135-8328-76375602949c"
"1C4HJXEG1NW265495",2022,"Jeep Wrangler Unlimited Unlimited Sahara Altitude",60672,"4WD","Engine Size Unspecified",27800,"Michigan",28600,"https://smartauctionlogin.com/ui/vehicles/94c5720d-7818-42fc-bc6e-441731935a17"
"1C4RJKBGXN8552396",2022,"Jeep Grand Cherokee L Limited",32336,"4WD","3.6L",26900,"New Jersey",27700,"https://smartauctionlogin.com/ui/vehicles/a7de1459-291c-4575-a287-ae59b4818cf7"
"ZASPATCW1R3051259",2024,"Alfa Romeo Tonale Ti",12083,"AWD","1.3L",22800,"Connecticut",23500,"https://smartauctionlogin.com/ui/vehicles/7ed4bc37-fb95-452e-a275-fc48eb9ab155"
"1C6RRFFG5NN300512",2022,"Ram Pickup 1500 Big Horn",31610,"4WD","Engine Size Unspecified",31300,"Florida",32200,"https://smartauctionlogin.com/ui/vehicles/490ea89e-33ef-4b2f-9dab-01b81916498b"
"ZASPAKBN2N7D45343",2022,"Alfa Romeo Stelvio Ti",15907,"AWD","2.0L",23800,"New Jersey",24500,"https://smartauctionlogin.com/ui/vehicles/b6f06bd5-1050-43fe-a2f7-0bd4ccdcc0f4"
"1C4HJXDG7NW125873",2022,"Jeep Wrangler Unlimited Unlimited Sport S",30399,"4WD","Engine Size Unspecified",26200,"Nebraska",27000,"https://smartauctionlogin.com/ui/vehicles/38bddb82-b8ba-4996-b7b3-9cfc77a480f3"
"3C4NJDFB5NT193808",2022,"Jeep Compass Latitude Lux",25352,"4WD","2.4L",19600,"New York",20200,"https://smartauctionlogin.com/ui/vehicles/8d0278d2-4a4a-4a01-9c6b-46069fa21bb9"
"3C4NJDBB3NT224432",2022,"Jeep Compass Latitude",38008,"4WD","2.4L",18100,"Michigan",18600,"https://smartauctionlogin.com/ui/vehicles/b774a3fa-9c4f-4b20-baa5-1c7db49baf7c"
"1C4HJXEG7NW167667",2022,"Jeep Wrangler Unlimited Unlimited Sahara",62859,"4WD","Engine Size Unspecified",27900,"Wisconsin",28700,"https://smartauctionlogin.com/ui/vehicles/6b7b48d4-392d-4f23-9b46-51e8a91edf8b"
"3C4NJDFB0NT219019",2022,"Jeep Compass Latitude Lux",33429,"4WD","2.4L",19100,"Michigan",19700,"https://smartauctionlogin.com/ui/vehicles/2ec98a14-512d-4544-8bb1-0efb3ad2773f"
"1C4JJXP60PW672605",2023,"Jeep Wrangler 4xe Sahara",30286,"4WD","2.0L",26300,"Massachusetts",27100,"https://smartauctionlogin.com/ui/vehicles/05363cd9-7c4b-49e0-914e-e8f697f814ee"
"1C4HJXDG8NW134758",2022,"Jeep Wrangler Unlimited Unlimited Sport S",25492,"4WD","Engine Size Unspecified",26700,"Massachusetts",27500,"https://smartauctionlogin.com/ui/vehicles/cbadbba6-0b48-4269-8059-f806fdf33837"
"1C6SRFFTXPN575634",2023,"Ram Pickup 1500 Big Horn",77129,"4WD","Engine Size Unspecified",29600,"Michigan",30500,"https://smartauctionlogin.com/ui/vehicles/4799cada-0c38-48c3-acf0-5473eedff0e0"
"1C4PJMBX3ND549236",2022,"Jeep Cherokee Trailhawk",32182,"4WD","3.2L",22400,"New York",23100,"https://smartauctionlogin.com/ui/vehicles/9987193c-812f-4437-9229-27351402625f"
"ZASPATDW6R3039218",2024,"Alfa Romeo Tonale Veloce",9560,"AWD","1.3L",24500,"Ohio",25200,"https://smartauctionlogin.com/ui/vehicles/4f76d16a-5562-462e-b830-bd0af09b4e3d"
"1C6RRFFG6NN402305",2022,"Ram Pickup 1500 Big Horn",20756,"4WD","Engine Size Unspecified",32600,"Michigan",33600,"https://smartauctionlogin.com/ui/vehicles/afdad8ed-eafa-46e2-a49e-1f924eb76049"
"1C6RRFFG7NN348562",2022,"Ram Pickup 1500 Big Horn",26195,"4WD","Engine Size Unspecified",32100,"Michigan",33100,"https://smartauctionlogin.com/ui/vehicles/cc878ebf-d60b-4989-a88b-2e51f4622b19"
"ZASPAKBN6P7D54095",2023,"Alfa Romeo Stelvio Ti",18704,"AWD","2.0L",26800,"New York",27600,"https://smartauctionlogin.com/ui/vehicles/e1ad6e5e-06bb-4e70-8a1c-82b9387b2088"
"1C4JJXP62NW111755",2022,"Jeep Wrangler 4xe Unlimited Sahara",31364,"4WD","2.0L",25700,"Nebraska",26500,"https://smartauctionlogin.com/ui/vehicles/7408608e-3b0d-4610-8e52-d00fca20e896"
"1C4PJXDN4RW104849",2024,"Jeep Wrangler Unlimited Sport S",27934,"4WD","Engine Size Unspecified",28300,"Ohio",29100,"https://smartauctionlogin.com/ui/vehicles/eb28dde7-f6e2-4dbf-adcb-7be584d79c10"
"1C4SJSDP5PS502560",2023,"Jeep Wagoneer L Series III",43471,"4WD","Engine Size Unspecified",46800,"Michigan",48200,"https://smartauctionlogin.com/ui/vehicles/de13244c-0db1-426f-806c-60fea96242f1"
"3C4NJDCB4NT191066",2022,"Jeep Compass Limited",26683,"4WD","2.4L",20200,"Ohio",20800,"https://smartauctionlogin.com/ui/vehicles/6ca1ce87-bd69-4db5-9bf9-351dfe6a3e9c"
"1C4HJXEG9PW606399",2023,"Jeep Wrangler Unlimited Sahara",10415,"4WD","Engine Size Unspecified",32900,"Ohio",33900,"https://smartauctionlogin.com/ui/vehicles/b9ba429c-77b4-4a00-8f5c-5fe17eb0234f"
"1C4HJXDG9NW175416",2022,"Jeep Wrangler Unlimited Unlimited Sport S",24238,"4WD","Engine Size Unspecified",26500,"Pennsylvania",27300,"https://smartauctionlogin.com/ui/vehicles/aec950c6-3ab6-4cf9-951a-76e0ea5af1a0"
"5TFLA5DB6PX113486",2023,"Toyota Tundra SR5",30793,"4WD","3.4L",39400,"Pennsylvania",40600,"https://smartauctionlogin.com/ui/vehicles/bc47cba0-875d-4fa2-b843-664c9f6f5f7f"
"1C6RR7GG2NS176513",2022,"Ram 1500 Classic Warlock",19495,"4WD","Engine Size Unspecified",28200,"Missouri",29000,"https://smartauctionlogin.com/ui/vehicles/2ca21382-392a-431d-8769-2331ac4708cf"
"3C4NJDCN9PT520504",2023,"Jeep Compass Limited",27392,"4WD","2.0L",21100,"Michigan",21700,"https://smartauctionlogin.com/ui/vehicles/290c3d9b-2458-4d64-9076-0505c6826505"
"3C4NJDFB7NT172409",2022,"Jeep Compass Latitude Lux",54759,"4WD","2.4L",18200,"Michigan",18700,"https://smartauctionlogin.com/ui/vehicles/c0fba42e-5e23-4219-9cc8-1cf970f9c0dc"
"1C4RJFAGXNC162999",2022,"Jeep Grand Cherokee WK Laredo E",39610,"4WD","3.6L",22300,"Pennsylvania",23000,"https://smartauctionlogin.com/ui/vehicles/53eaaa1b-f529-4582-81b3-164bf6157197"
"1C6RRFFG2NN343821",2022,"Ram Pickup 1500 Big Horn",19545,"4WD","Engine Size Unspecified",32800,"Michigan",33800,"https://smartauctionlogin.com/ui/vehicles/278223e0-bfa1-4b84-bbdc-9c527d662c0f"
"1C4RJXP62RW146613",2024,"Jeep Wrangler 4xe Sahara",35742,"4WD","2.0L",28000,"Pennsylvania",28800,"https://smartauctionlogin.com/ui/vehicles/c91b8343-2cc6-4a0a-afd5-daf618002b2f"
"1C4RJXN60RW146922",2024,"Jeep Wrangler 4xe Willys",30380,"4WD","2.0L",26100,"Pennsylvania",26900,"https://smartauctionlogin.com/ui/vehicles/0ecdd885-feb7-4021-8b4a-17054051ece5"
"1C4HJXEG6PW535145",2023,"Jeep Wrangler Unlimited Sahara",9152,"4WD","Engine Size Unspecified",33000,"Minnesota",34000,"https://smartauctionlogin.com/ui/vehicles/e53b111a-7d12-450f-bb06-f76ca3357397"
"1C4JJXR61NW206336",2022,"Jeep Wrangler Unlimited Unlimited Rubicon",43707,"4WD","2.0L",26700,"Minnesota",27500,"https://smartauctionlogin.com/ui/vehicles/0326ed5d-9425-4581-95d3-4a7ae70e83fe"
"1C4HJXDG4NW180216",2022,"Jeep Wrangler Unlimited Unlimited Sport S",37433,"4WD","Engine Size Unspecified",25600,"Florida",26400,"https://smartauctionlogin.com/ui/vehicles/03edf48c-a457-41d0-8788-be21d2c75046"
"1C4HJXEG6MW770897",2021,"Jeep Wrangler Unlimited Unlimited Sahara High Altitude",52464,"4WD","Engine Size Unspecified",26800,"Connecticut",27600,"https://smartauctionlogin.com/ui/vehicles/3663fbaa-30bc-4eca-beef-12e42991eee9"
"ZASPAKBN6P7D54727",2023,"Alfa Romeo Stelvio Ti",37708,"AWD","2.0L",25300,"Michigan",26100,"https://smartauctionlogin.com/ui/vehicles/c85d0941-36a4-4b52-86df-1092b8930a1d"
"ZASPAKBN1P7D53744",2023,"Alfa Romeo Stelvio Ti",55301,"AWD","2.0L",23500,"New York",24200,"https://smartauctionlogin.com/ui/vehicles/aa1454b6-285b-4863-a646-4924af36ad5a"
"1C6SRFJT1NN458125",2022,"Ram Pickup 1500 Laramie",28538,"4WD","Engine Size Unspecified",38600,"Michigan",39800,"https://smartauctionlogin.com/ui/vehicles/58c75639-96b7-411c-a38b-3792569ad6a5"
"3C4NJDCN2PT518836",2023,"Jeep Compass Limited",13388,"4WD","2.0L",22300,"Michigan",23000,"https://smartauctionlogin.com/ui/vehicles/b165333a-9080-47c0-b301-204f52d87ff9"
"1C4HJXDN2NW253498",2022,"Jeep Wrangler Unlimited Unlimited Sport",42464,"4WD","Engine Size Unspecified",25200,"Wisconsin",26000,"https://smartauctionlogin.com/ui/vehicles/58b570d1-b2ac-4110-80db-8aef1555a88d"
"1C6SRFJT6PN548096",2023,"Ram Pickup 1500 Laramie",27839,"4WD","Engine Size Unspecified",40900,"Michigan",42100,"https://smartauctionlogin.com/ui/vehicles/2348e15d-d21f-4aa7-b481-c94adfde6dd9"
"1C4SJVAT5NS205921",2022,"Jeep Wagoneer Series I",32534,"4WD","5.7L",37100,"New Jersey",38200,"https://smartauctionlogin.com/ui/vehicles/05135ad2-f02b-4234-ac94-79fa91f64d0c"
"1C6SRFJT5PN529698",2023,"Ram Pickup 1500 Laramie",41252,"4WD","Engine Size Unspecified",40300,"Michigan",41500,"https://smartauctionlogin.com/ui/vehicles/3c6ecb8d-26d8-4621-aad1-d679dc770bcb"
"1C4HJXEG1NW247627",2022,"Jeep Wrangler Unlimited Unlimited Sahara",39834,"4WD","Engine Size Unspecified",30800,"Michigan",31700,"https://smartauctionlogin.com/ui/vehicles/e778141e-b669-4172-80f3-f8468eab62c4"
"1C4HJXDG3NW176853",2022,"Jeep Wrangler Unlimited Unlimited Sport S",22627,"4WD","Engine Size Unspecified",27000,"Connecticut",27800,"https://smartauctionlogin.com/ui/vehicles/547c5c6e-7a46-4284-a686-5476a86a9598"
"3C4NJDFB5NT202474",2022,"Jeep Compass Latitude Lux",16365,"4WD","2.4L",20700,"Connecticut",21300,"https://smartauctionlogin.com/ui/vehicles/a997f7e5-8d56-4292-b81c-3cb9525b5c7c"
"1C6RRFFG0PN521700",2023,"Ram Pickup 1500 Big Horn",34172,"4WD","Engine Size Unspecified",33300,"Michigan",34300,"https://smartauctionlogin.com/ui/vehicles/4e39e276-4253-48f2-943d-b715f44d9a9a"
"1C4RJHDG2N8628287",2022,"Jeep Grand Cherokee Overland",34897,"4WD","Engine Size Unspecified",31000,"Michigan",31900,"https://smartauctionlogin.com/ui/vehicles/dcb91d14-da8d-4128-9cf0-1654610ba2a3"
"1C4PJMBX7ND541172",2022,"Jeep Cherokee Trailhawk",30903,"4WD","3.2L",22900,"Florida",23600,"https://smartauctionlogin.com/ui/vehicles/a4bd6153-85a4-44b3-9bfd-122f7acc11e2"
"1C6SRFFT6PN574934",2023,"Ram Pickup 1500 Big Horn",38586,"4WD","Engine Size Unspecified",33600,"Illinois",34600,"https://smartauctionlogin.com/ui/vehicles/88f52102-bb33-4e3f-a204-98833364f934"
"1C4RJFAG8NC162967",2022,"Jeep Grand Cherokee WK Laredo E",46271,"4WD","3.6L",22100,"Pennsylvania",22800,"https://smartauctionlogin.com/ui/vehicles/4a6ce94b-9c28-452b-a119-6e4601b01c5a"
"1C4RJKBGXN8512707",2022,"Jeep Grand Cherokee L Limited",49775,"4WD","3.6L",26500,"Michigan",27300,"https://smartauctionlogin.com/ui/vehicles/da09f11a-c164-4f26-bd74-ca91a311dcf9"
"3VV8B7AX5NM130296",2022,"Volkswagen Tiguan SE R-Line Black",36117,"AWD","2.0L",21500,"New Jersey",22100,"https://smartauctionlogin.com/ui/vehicles/bcb87b33-294b-421b-b239-c169dc1ebab6"
"5TFKB5DB8PX106113",2023,"Toyota Tundra SR",28703,"4WD","3.4L",35400,"Ohio",36500,"https://smartauctionlogin.com/ui/vehicles/830b3d78-19f2-403f-8ede-806227b41617"
"ZARFAMBN7P7666691",2023,"Alfa Romeo Giulia Veloce",19361,"RWD","2.0L",25800,"Florida",26600,"https://smartauctionlogin.com/ui/vehicles/a44e7020-dc10-471f-864a-6543cae5901b"
"3TMCZ5AN3PM547085",2023,"Toyota Tacoma SR",19134,"4WD","3.5L",32100,"Ohio",33100,"https://smartauctionlogin.com/ui/vehicles/903c42ac-0664-4b6b-af20-ac8801547f32"
"1GCRDKEK5PZ248283",2023,"Chevrolet Silverado 1500 LT",41036,"4WD","2.7L",30400,"Ohio",31300,"https://smartauctionlogin.com/ui/vehicles/09784452-c2af-4c44-8f7c-37472d1786a5"
"1C4JJXR67NW108072",2022,"Jeep Wrangler Unlimited Unlimited Rubicon",33977,"4WD","2.0L",27900,"Missouri",28700,"https://smartauctionlogin.com/ui/vehicles/5425b6b1-356d-468f-9c99-5f23b95fc223"
"1C6SRFJT8NN385710",2022,"Ram Pickup 1500 Laramie",35114,"4WD","Engine Size Unspecified",38200,"Michigan",39300,"https://smartauctionlogin.com/ui/vehicles/cf1b3348-a47a-4e46-88af-e8be4f2ee9c5"
"1C4RJHBG9P8847771",2023,"Jeep Grand Cherokee Limited",33512,"4WD","3.6L",29000,"Michigan",29900,"https://smartauctionlogin.com/ui/vehicles/a726587f-3a54-490b-935d-d83e0ddbd486"
"1C4JJXR60MW753998",2021,"Jeep Wrangler Unlimited Unlimited Rubicon",19558,"4WD","2.0L",28500,"Indiana",29400,"https://smartauctionlogin.com/ui/vehicles/34eca37e-263b-4627-a64a-09331cf6cbe1"
"1C4HJXDGXMW856649",2021,"Jeep Wrangler Unlimited Unlimited Willys",46442,"4WD","Engine Size Unspecified",24300,"Massachusetts",25000,"https://smartauctionlogin.com/ui/vehicles/177e89f5-51a3-4c50-85b3-f459888ddf13"
"1C4HJXDNXMW773740",2021,"Jeep Wrangler Unlimited Unlimited Willys Sport",41975,"4WD","Engine Size Unspecified",24200,"South Carolina",24900,"https://smartauctionlogin.com/ui/vehicles/866b69cb-c086-4d75-93a2-2f09e86d4e0b"
"1C4HJXDG9NW141704",2022,"Jeep Wrangler Unlimited Unlimited Sport S",45374,"4WD","Engine Size Unspecified",25900,"Michigan",26700,"https://smartauctionlogin.com/ui/vehicles/f1a26414-6f2f-4c57-b5d7-1eb25d03ebe6"
"3TMCZ5AN8PM553237",2023,"Toyota Tacoma TRD Sport",23435,"4WD","3.5L",36000,"Ohio",37100,"https://smartauctionlogin.com/ui/vehicles/a2f39cc8-710e-47e6-81a7-e118e8752991"
"1C6SRFJT2PN537614",2023,"Ram Pickup 1500 Laramie",37789,"4WD","Engine Size Unspecified",40800,"Michigan",42000,"https://smartauctionlogin.com/ui/vehicles/967915c1-d0f5-4ee1-b7ca-ca8dd0ef2f4d"
"KL77LJE21RC095974",2024,"Chevrolet Trax 2RS",23776,"FWD","1.2L",21400,"Michigan",22000,"https://smartauctionlogin.com/ui/vehicles/991ce7b6-d9af-4bf1-96e3-24036c0e0f1c"
"1C6SRFRT2MN611940",2021,"Ram Pickup 1500 Laramie",61520,"4WD","Engine Size Unspecified",31300,"Ohio",32200,"https://smartauctionlogin.com/ui/vehicles/930b1733-c88b-421d-9764-5da16e389ccd"
"1C4RJKAGXP8872998",2023,"Jeep Grand Cherokee L Altitude",41785,"4WD","3.6L",27500,"New York",28300,"https://smartauctionlogin.com/ui/vehicles/67243cd8-038b-4852-95e9-ce55018718ad"
"1C4RJKAG9P8851964",2023,"Jeep Grand Cherokee L Altitude",18836,"4WD","3.6L",29500,"Pennsylvania",30400,"https://smartauctionlogin.com/ui/vehicles/8720b4a4-4ed9-4f2f-9838-1ea0a0d67016"
"1C4RJKBG4P8832639",2023,"Jeep Grand Cherokee L Limited",26376,"4WD","3.6L",31100,"Wisconsin",32000,"https://smartauctionlogin.com/ui/vehicles/6727e561-5bd1-4a71-9c3c-4676484d5f3c"
"3C4NJDCBXNT204239",2022,"Jeep Compass Limited",38090,"4WD","2.4L",20000,"Michigan",20600,"https://smartauctionlogin.com/ui/vehicles/11a33704-eecb-49c5-9dfb-208e37e755fd"
"5TFLA5DB5RX130072",2024,"Toyota Tundra SR5",30043,"4WD","3.4L",42600,"Michigan",43900,"https://smartauctionlogin.com/ui/vehicles/aa70033a-c848-486b-89ad-0865e2b8915a"
"KL47LCE25RB125816",2024,"Buick Envista Avenir",37523,"FWD","1.2L",23100,"Michigan",23800,"https://smartauctionlogin.com/ui/vehicles/3fb3622f-a503-4785-944f-b01adbca8ea5"
"1C4HJXDG1LW342526",2020,"Jeep Wrangler Unlimited Sport S",84151,"4WD","Engine Size Unspecified",19800,"Florida",20400,"https://smartauctionlogin.com/ui/vehicles/78d725e2-6ca5-4082-9613-2b88e265ce6a"
"1C4GJXAG4NW169104",2022,"Jeep Wrangler Sport S",28800,"4WD","Engine Size Unspecified",23500,"Wisconsin",24200,"https://smartauctionlogin.com/ui/vehicles/14d48057-344b-4b55-bd0c-e8700cd6d8e7"
"1C6SRFFT7NN449194",2022,"Ram Pickup 1500 Big Horn",37054,"4WD","Engine Size Unspecified",34000,"Michigan",35000,"https://smartauctionlogin.com/ui/vehicles/723ee0c4-7c12-4258-9b3a-1a1ba4a50914"
"1C6RR7GG7NS175485",2022,"Ram 1500 Classic Warlock",42809,"4WD","Engine Size Unspecified",27100,"New York",27900,"https://smartauctionlogin.com/ui/vehicles/16fe44b5-e7ca-46aa-b6a5-ec6f04503c0e"
"1C4SJVBT9NS102919",2022,"Jeep Wagoneer Series II",41514,"4WD","5.7L",38900,"North Carolina",40100,"https://smartauctionlogin.com/ui/vehicles/d1d5822d-bb11-4be3-af46-a3132da8ae49"
"1C4HJXFG2PW585250",2023,"Jeep Wrangler Unlimited Rubicon",24595,"4WD","Engine Size Unspecified",37000,"Michigan",38100,"https://smartauctionlogin.com/ui/vehicles/f93070b3-36c7-45bd-8526-998eefe26d57"
"1C6SRFJT2NN454214",2022,"Ram Pickup 1500 Laramie",32721,"4WD","Engine Size Unspecified",39100,"Michigan",40300,"https://smartauctionlogin.com/ui/vehicles/66054b70-df99-40a0-9953-a3629b4930d3"
"1C4HJXDM2NW132414",2022,"Jeep Wrangler Unlimited Unlimited Willys",45882,"4WD","Engine Size Unspecified",26600,"Michigan",27400,"https://smartauctionlogin.com/ui/vehicles/3cd43f34-95d9-4109-aaa7-0204ceab715c"
"1C4RJXU66RW162897",2024,"Jeep Wrangler 4xe High Altitude",3392,"4WD","2.0L",41000,"Pennsylvania",42200,"https://smartauctionlogin.com/ui/vehicles/b88d2d3b-cc74-4451-bdfd-58394e54e3bc"
"3C4NJDCN6PT502655",2023,"Jeep Compass Limited",18529,"4WD","2.0L",22700,"Michigan",23400,"https://smartauctionlogin.com/ui/vehicles/0274cc41-59ce-4510-98f9-8736f7149452"
"1C4RJHBG4PC519428",2023,"Jeep Grand Cherokee Limited",26049,"4WD","3.6L",29800,"Missouri",30700,"https://smartauctionlogin.com/ui/vehicles/05c255dd-ba31-46a9-8f58-64e408d9996e"
"1C4RJHAG8PC544351",2023,"Jeep Grand Cherokee Laredo",48437,"4WD","3.6L",26000,"Florida",26800,"https://smartauctionlogin.com/ui/vehicles/86c0ca97-cb7f-438d-8045-ac296fa6702c"
"1C4HJXDG6NW240903",2022,"Jeep Wrangler Unlimited Unlimited Sport S",31266,"4WD","Engine Size Unspecified",27700,"Connecticut",28500,"https://smartauctionlogin.com/ui/vehicles/634880da-6386-4ff6-92bd-b3c577c13ae8"
"1C6SRFFT4NN130318",2022,"Ram Pickup 1500 Big Horn",41715,"4WD","Engine Size Unspecified",33900,"Ohio",34900,"https://smartauctionlogin.com/ui/vehicles/14059a6f-9bf5-4250-9fcf-eaad4c4c0a0c"
"1C6SRFFT7PN580595",2023,"Ram Pickup 1500 Big Horn",45365,"4WD","Engine Size Unspecified",34300,"Michigan",35300,"https://smartauctionlogin.com/ui/vehicles/2a527c0e-4e52-4805-b662-2212d51645fd"
