"Vin#","Year","Vehicle","Mileage","Drive Train","Engine Size","Price$","State","Buy Now Price","URL"
"1C4RJHAG4PC524727",2023,"Jeep Grand Cherokee Laredo",26971,"4WD","3.6L",28300,"New York",29100,"https://smartauctionlogin.com/ui/vehicles/b68a2088-7299-4d30-9ff1-ce859965b752"
"1C4HJXDG6PW608063",2023,"Jeep Wrangler Unlimited Willys Sport",11269,"4WD","Engine Size Unspecified",30200,"Ohio",31100,"https://smartauctionlogin.com/ui/vehicles/761c7427-7e98-43ad-9afe-fb6815afc608"
"1C4HJXDG6PW531050",2023,"Jeep Wrangler Unlimited Sport Altitude",33333,"4WD","Engine Size Unspecified",27900,"Connecticut",28700,"https://smartauctionlogin.com/ui/vehicles/7cce7874-a4ad-4c53-bea6-b27b11bc3f15"
"1C4HJXDN4PW597403",2023,"Jeep Wrangler Unlimited Sport S",17014,"4WD","Engine Size Unspecified",29200,"Ohio",30100,"https://smartauctionlogin.com/ui/vehicles/04bde8a8-c5e5-494d-ab7b-c4d6e72074fe"
"1C4RJYE69N8747444",2022,"Jeep Grand Cherokee 4xe Summit",23705,"4WD","2.0L",33200,"Ohio",34200,"https://smartauctionlogin.com/ui/vehicles/a4dca46e-445a-4061-a180-e72445058d6d"
"1C6RR7GG4NS189859",2022,"Ram 1500 Classic Warlock",14810,"4WD","Engine Size Unspecified",30300,"New York",31200,"https://smartauctionlogin.com/ui/vehicles/e4195207-167e-47be-9557-a8368678d6e6"
"3C4NJDCB7NT209513",2022,"Jeep Compass Limited",11712,"4WD","2.4L",22200,"Michigan",22900,"https://smartauctionlogin.com/ui/vehicles/ddb91dab-835a-4615-8bc7-12475e709f16"
"1C4HJXDG7PW502298",2023,"Jeep Wrangler Unlimited Sport S",21622,"4WD","Engine Size Unspecified",29300,"Illinois",30200,"https://smartauctionlogin.com/ui/vehicles/e3ea567a-34c7-4af7-8e61-4dc213cfaa47"
"1C4PJXDN9RW197688",2024,"Jeep Wrangler Unlimited Willys",36397,"4WD","Engine Size Unspecified",29700,"Michigan",30600,"https://smartauctionlogin.com/ui/vehicles/40ba25a0-0147-4a10-b3f2-e46b6e2e1609"
"1C6SRFFT0PN537538",2023,"Ram Pickup 1500 Big Horn",19728,"4WD","Engine Size Unspecified",36900,"Michigan",38000,"https://smartauctionlogin.com/ui/vehicles/74c596ab-e5ec-4807-b989-74bf60a9dc26"
"1GNSKTKL8NR268980",2022,"Chevrolet Tahoe High Country",51782,"4WD","Engine Size Unspecified",52000,"Connecticut",53600,"https://smartauctionlogin.com/ui/vehicles/29449e27-2157-416a-9e78-a1f70668855d"
"1C4JJXP61PW553073",2023,"Jeep Wrangler 4xe Sahara High Altitude",35789,"4WD","2.0L",27400,"Pennsylvania",28200,"https://smartauctionlogin.com/ui/vehicles/9ddc2dbf-38d1-415c-9565-05c0ba0209e8"
"1C4RJYE61N8764965",2022,"Jeep Grand Cherokee 4xe Summit",21101,"4WD","2.0L",33500,"Michigan",34500,"https://smartauctionlogin.com/ui/vehicles/b7736cd6-083f-4d9a-86c9-03b40f00c0ce"
"1C4RJKBG7N8635638",2022,"Jeep Grand Cherokee L Limited",33128,"4WD","3.6L",29600,"New York",30500,"https://smartauctionlogin.com/ui/vehicles/bbcba4fe-14fc-45ea-9bea-71e9f021c113"
"1C4HJXDN9PW594657",2023,"Jeep Wrangler Unlimited Freedom",18676,"4WD","Engine Size Unspecified",29300,"Wisconsin",30200,"https://smartauctionlogin.com/ui/vehicles/9cfa50eb-5fe6-4cd9-b74a-1237b716e292"
"1C4HJXDG1NW180948",2022,"Jeep Wrangler Unlimited Unlimited Sport S",37942,"4WD","Engine Size Unspecified",27200,"Rhode Island",28000,"https://smartauctionlogin.com/ui/vehicles/5ba7cb76-2d20-419c-b09e-e1fe430340cf"
"1C6SRFFTXNN439971",2022,"Ram Pickup 1500 Big Horn",29559,"4WD","Engine Size Unspecified",36000,"Michigan",37100,"https://smartauctionlogin.com/ui/vehicles/4d57059c-ffbb-4520-bccb-94353264658c"
"1C4HJXDG0NW159069",2022,"Jeep Wrangler Unlimited Unlimited Willys",31956,"4WD","Engine Size Unspecified",28700,"Ohio",29600,"https://smartauctionlogin.com/ui/vehicles/cdd3ba60-acf0-4341-a910-1c99d81974e2"
"7SAYGAEE1RF182348",2024,"Tesla Model Y Long Range",8356,"AWD","Engine Size Unspecified",35200,"Connecticut",36300,"https://smartauctionlogin.com/ui/vehicles/db81eb04-8462-4808-900e-8b1c2be90d66"
"1C4HJXDG5NW200909",2022,"Jeep Wrangler Unlimited Unlimited Willys Sport",28849,"4WD","Engine Size Unspecified",27400,"Rhode Island",28200,"https://smartauctionlogin.com/ui/vehicles/2360e714-31d3-47e9-b9ac-b1eb91a0d211"
"1C4JJXFG2MW846292",2021,"Jeep Wrangler Unlimited Unlimited Rubicon",26471,"4WD","Engine Size Unspecified",35400,"Illinois",36500,"https://smartauctionlogin.com/ui/vehicles/7cfd16b7-1578-4612-b346-cbd20f837cca"
"1C6SRFFT1NN352797",2022,"Ram Pickup 1500 Big Horn",27498,"4WD","Engine Size Unspecified",35900,"Michigan",37000,"https://smartauctionlogin.com/ui/vehicles/6d4bfb30-6a11-4715-b6e4-6a97d23314bd"
"1C6SRFFT5NN447590",2022,"Ram Pickup 1500 Big Horn",24882,"4WD","Engine Size Unspecified",36200,"Michigan",37300,"https://smartauctionlogin.com/ui/vehicles/75bebb30-2efb-4dc3-8da2-e6021a8d7e15"
"5XYP6DGC2PG347306",2023,"Kia Telluride S",30749,"AWD","3.8L",31500,"Massachusetts",32400,"https://smartauctionlogin.com/ui/vehicles/eac16d67-71d6-4399-a9b9-51053b220545"
"1C4HJXDGXNW249894",2022,"Jeep Wrangler Unlimited Unlimited Sport S",22384,"4WD","Engine Size Unspecified",29700,"Michigan",30600,"https://smartauctionlogin.com/ui/vehicles/2e7669b1-fe55-4f4e-9a75-99375d2793ab"
"1C4HJXDG6NW207223",2022,"Jeep Wrangler Unlimited Unlimited Willys Sport",101251,"4WD","Engine Size Unspecified",22000,"Michigan",22700,"https://smartauctionlogin.com/ui/vehicles/bfb7e2ee-2c0d-41a2-ba42-bafc789b81a1"
"1C4SJVBPXPS501344",2023,"Jeep Wagoneer Series II",35154,"4WD","Engine Size Unspecified",46200,"Ohio",47600,"https://smartauctionlogin.com/ui/vehicles/c189aca3-8868-40a7-9794-893d02ef9ac2"
"1C4HJXDGXNW141534",2022,"Jeep Wrangler Unlimited Unlimited Sport",39217,"4WD","Engine Size Unspecified",27800,"Georgia",28600,"https://smartauctionlogin.com/ui/vehicles/44f325e7-3b57-474f-bb0e-35948df5d69a"
"1C4SJVBPXPS573015",2023,"Jeep Wagoneer Series II",30848,"4WD","Engine Size Unspecified",46600,"New York",48000,"https://smartauctionlogin.com/ui/vehicles/85b94025-4756-4ceb-b88e-e391abbf2e7e"
"1C6RR7GG4NS175511",2022,"Ram 1500 Classic Warlock",17005,"4WD","Engine Size Unspecified",30800,"New York",31700,"https://smartauctionlogin.com/ui/vehicles/2ec1be7d-b40b-409a-8992-61484a655092"
"1C4HJXDGXNW103625",2022,"Jeep Wrangler Unlimited Unlimited Willys",30767,"4WD","Engine Size Unspecified",28800,"Florida",29700,"https://smartauctionlogin.com/ui/vehicles/b6af79ba-38bb-47d4-b543-8b01ae87d21f"
"5TFKB5DB2PX116300",2023,"Toyota Tundra SR",28524,"4WD","3.4L",37900,"Ohio",39000,"https://smartauctionlogin.com/ui/vehicles/1d51ab39-6b35-4cfc-a21b-b545a55cbec1"
"1C6SRFFT4NN381579",2022,"Ram Pickup 1500 Big Horn",23900,"4WD","Engine Size Unspecified",36900,"Michigan",38000,"https://smartauctionlogin.com/ui/vehicles/d1235e0b-198f-449b-a277-5a389607a716"
"1GKS2DKL2PR245510",2023,"GMC Yukon Denali",59331,"4WD","Engine Size Unspecified",57500,"Michigan",59200,"https://smartauctionlogin.com/ui/vehicles/e89aee73-429a-4cc3-990e-23f8648668f2"
"1C4RJYE6XN8767458",2022,"Jeep Grand Cherokee 4xe Summit",17683,"4WD","2.0L",34900,"Michigan",35900,"https://smartauctionlogin.com/ui/vehicles/2ac59a00-6dc0-460f-afae-f671f37f7a9f"
"1C6RR7GG8NS216142",2022,"Ram 1500 Classic Warlock",28045,"4WD","Engine Size Unspecified",30200,"South Dakota",31100,"https://smartauctionlogin.com/ui/vehicles/0d134d0d-f8df-4faf-98b3-c2cb731ba4df"
"1C4HJXDG6NW196420",2022,"Jeep Wrangler Unlimited Unlimited Sport S",30581,"4WD","Engine Size Unspecified",29200,"Pennsylvania",30100,"https://smartauctionlogin.com/ui/vehicles/3a6f7751-cc72-4386-b53b-40c1841e7c45"
"1C4HJXDG3NW273955",2022,"Jeep Wrangler Unlimited Unlimited Willys Sport",34627,"4WD","Engine Size Unspecified",28900,"Massachusetts",29800,"https://smartauctionlogin.com/ui/vehicles/fd77c6c4-6523-493f-a940-234fa3996117"
"SAL1P9EU7RA171229",2024,"Land Rover Range Rover Sport SE",24871,"AWD","3.0L",72500,"New York",74700,"https://smartauctionlogin.com/ui/vehicles/c21f9990-2c69-44ae-8f94-bcb80effde33"
"1C4HJXDG0PW576209",2023,"Jeep Wrangler Unlimited Willys Sport",31754,"4WD","Engine Size Unspecified",30100,"Pennsylvania",31000,"https://smartauctionlogin.com/ui/vehicles/2775112e-2ed3-4506-9de3-0766d31f85e2"
"1FMDE5BHXPLA98154",2023,"Ford Bronco Big Bend",45235,"4WD","Engine Size Unspecified",33400,"New Jersey",34400,"https://smartauctionlogin.com/ui/vehicles/9e92a2ae-5fa1-4692-b768-2dc955ebdb5e"
"1C4HJXDG0NW102046",2022,"Jeep Wrangler Unlimited Unlimited Sport Altitude",48961,"4WD","Engine Size Unspecified",27500,"Ohio",28300,"https://smartauctionlogin.com/ui/vehicles/750c8e6d-141d-4514-881b-95628193f507"
"1C4HJXDG2PW512544",2023,"Jeep Wrangler Unlimited Sport S",45337,"4WD","Engine Size Unspecified",28600,"Michigan",29500,"https://smartauctionlogin.com/ui/vehicles/76386bf5-18d8-4849-940f-76757389bb07"
"7SAYGDEDXSA343405",2025,"Tesla Model Y Long Range",29422,"RWD","Engine Size Unspecified",33500,"North Carolina",34500,"https://smartauctionlogin.com/ui/vehicles/ee1c0e54-a61c-4380-9c93-ab63f5cdd86e"
"3GNKBDRS6RS131882",2024,"Chevrolet Blazer LT",32311,"FWD","Engine Size Unspecified",27000,"Michigan",27800,"https://smartauctionlogin.com/ui/vehicles/66a83ef3-b045-451a-a25d-3334bc61eab1"
"1C4HJXDGXPW654835",2023,"Jeep Wrangler Unlimited Sport Altitude",27901,"4WD","Engine Size Unspecified",31900,"Florida",32900,"https://smartauctionlogin.com/ui/vehicles/e493eb11-1890-4397-a65e-e52081942079"
"1C4HJXDG9PW616416",2023,"Jeep Wrangler Unlimited Sport S",17872,"4WD","Engine Size Unspecified",33200,"Alabama",34200,"https://smartauctionlogin.com/ui/vehicles/8a3bb691-587b-45e0-aca5-3eb3274c36bf"
"1FMEE5DP9NLB43560",2022,"Ford Bronco Outer Banks",41708,"4WD","Engine Size Unspecified",40700,"Florida",41900,"https://smartauctionlogin.com/ui/vehicles/d1f567f8-2921-403b-9fac-594f2e909f89"
"1C4RJXP60RW228730",2024,"Jeep Wrangler 4xe Sahara",23470,"4WD","2.0L",100,"Michigan",28000,"https://smartauctionlogin.com/ui/vehicles/c9b5d059-d11d-46a2-87c1-fab48f5f85c3"
"1C4HJXDN6NW255710",2022,"Jeep Wrangler Unlimited Unlimited Sport",30602,"4WD","Engine Size Unspecified",100,"Virginia",25600,"https://smartauctionlogin.com/ui/vehicles/47916c3f-41b6-4c13-bb19-108f4c96f038"
"1C4HJXDN7NW248586",2022,"Jeep Wrangler Unlimited Unlimited Sport",55554,"4WD","Engine Size Unspecified",100,"Pennsylvania",23100,"https://smartauctionlogin.com/ui/vehicles/fa468ec0-089a-42d1-a329-4259b1c37908"
"ZASFAKBN8J7B65032",2018,"Alfa Romeo Stelvio Ti",82280,"AWD","2.0L",100,"Illinois",,"https://smartauctionlogin.com/ui/vehicles/4adfbf6a-5cb0-49ba-8a47-e18539e8988e"
"ML32A3HJXHH015674",2017,"Mitsubishi Mirage ES",42682,"FWD","1.2L",1300,"North Carolina",,"https://smartauctionlogin.com/ui/vehicles/4317d99d-4f50-44b5-83d5-816f7765d84e"
"JN1BJ1CR5JW285804",2018,"Nissan Rogue Sport SL",109262,"AWD","2.0L",7400,"Pennsylvania",,"https://smartauctionlogin.com/ui/vehicles/fa4c8179-0f30-4a4f-bad0-3d9b2750ed44"
"WDCTG4GB7LJ667373",2020,"Mercedes-Benz GLA-Class GLA 250",112876,"AWD","Engine Size Unspecified",8200,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/2f9382a4-1df8-45d2-b1f8-9538049de0b0"
"3FA6P0HD5LR231404",2020,"Ford Fusion SE",116317,"FWD","Engine Size Unspecified",6600,"North Carolina",,"https://smartauctionlogin.com/ui/vehicles/b2d65204-8dd1-4821-bb3e-5dcb8d74ab44"
"YV440MRU3H2007004",2017,"Volvo XC60 Inscription",112688,"AWD","2.0L",7700,"Illinois",,"https://smartauctionlogin.com/ui/vehicles/5c59b1ed-cc7c-4091-b648-c6be7af9911a"
"KL7CJLSB3MB327073",2021,"Chevrolet Trax LT",91215,"FWD","Engine Size Unspecified",7100,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/f24dc86f-d810-444d-b69a-e8d7b6c8e7fe"
"WBAJA7C35HG457774",2017,"BMW 5 series 530i xDrive",110606,"AWD","2.0L",9400,"New Jersey",,"https://smartauctionlogin.com/ui/vehicles/e85d3bd2-bcee-44b7-8b65-b0eacd2d1afd"
"ZACCJABB8JPJ63762",2018,"Jeep Renegade Latitude",93848,"FWD","Engine Size Unspecified",7500,"Tennessee",,"https://smartauctionlogin.com/ui/vehicles/d42a4c37-f90a-4969-a133-2077a58aa1aa"
"WBAJS7C04LCE13738",2020,"BMW 5 series M550i xDrive",68073,"AWD","4.4L",23900,"Maryland",,"https://smartauctionlogin.com/ui/vehicles/469ba3fd-74c1-49fb-8bc8-f365e1bddd95"
"3KPA25AD4NE463237",2022,"Kia Rio S",58488,"FWD","1.6L",9500,"Indiana",,"https://smartauctionlogin.com/ui/vehicles/6574e4a4-aeac-4003-9b51-495da5e9ea6e"
"1HGCV1F95JA183032",2018,"Honda Accord Touring 1.5T",102046,"FWD","1.5L",14000,"North Carolina",,"https://smartauctionlogin.com/ui/vehicles/7bd4c758-2ab0-4eca-bace-53c07722d6d6"
"KMHGN4JB9JU216507",2018,"Genesis G80 3.3T Sport",112286,"RWD","3.3L",11400,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/57fa542b-a180-4f27-9c69-8665a60e4b9a"
"KNMAT2MV6HP506108",2017,"Nissan Rogue S",81914,"AWD","2.5L",7100,"New Jersey",,"https://smartauctionlogin.com/ui/vehicles/41125478-3bff-4391-8a04-76709b1ea4a9"
"1FMSK7DHXLGB18804",2020,"Ford Explorer XLT",116888,"RWD","2.3L",10300,"Tennessee",,"https://smartauctionlogin.com/ui/vehicles/f1742557-3fca-4c2c-85e4-69fb992d27d9"
"3KPF24AD1RE697910",2024,"Kia Forte LXS",50302,"FWD","2.0L",12500,"Tennessee",,"https://smartauctionlogin.com/ui/vehicles/dbe73530-74de-4a3d-876b-5564d9713587"
"1FMJU1JT8JEA30886",2018,"Ford Expedition XLT",119650,"4WD","3.5L",13600,"Alabama",,"https://smartauctionlogin.com/ui/vehicles/82fcf24c-74d6-42f6-82e4-fc5ce7352d87"
"2FMPK3K87JBB88055",2018,"Ford Edge Titanium",115731,"FWD","Engine Size Unspecified",8100,"Alabama",,"https://smartauctionlogin.com/ui/vehicles/eeafb01a-9b8a-44a3-bfc4-b0bed06d0c28"
"1GNERGKW8KJ296055",2019,"Chevrolet Traverse LT Cloth",107141,"FWD","3.6L",10800,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/26abdacf-fe65-44d3-8fff-5b2771dfccd2"
"5YFEPRAE1LP101137",2020,"Toyota Corolla LE",96454,"FWD","1.8L",10500,"North Carolina",,"https://smartauctionlogin.com/ui/vehicles/3d069576-b877-441a-a5fc-97df13c9e48d"
"3N1AB8CVXNY208021",2022,"Nissan Sentra SV",102724,"FWD","2.0L",9500,"Florida",,"https://smartauctionlogin.com/ui/vehicles/267c5976-44fc-44df-b259-5db3f7bb7f7d"
"1HGCR2F77HA179728",2017,"Honda Accord EX",88235,"FWD","2.4L",11200,"New Jersey",,"https://smartauctionlogin.com/ui/vehicles/ef9df714-90ff-44b4-84b5-269813bef7c5"
"1C4PJLDB1KD365937",2019,"Jeep Cherokee Limited",105009,"FWD","Engine Size Unspecified",9100,"Florida",,"https://smartauctionlogin.com/ui/vehicles/cf02cae7-eb41-403c-96da-5192b225d750"
"KL77LHEP2SC283297",2025,"Chevrolet Trax LT",6182,"FWD","Engine Size Unspecified",17100,"Tennessee",,"https://smartauctionlogin.com/ui/vehicles/32e4ece4-e3ba-4955-8ea7-b5bb42a642d0"
"KNDJ23AU7P7199003",2023,"Kia Soul LX",89580,"FWD","2.0L",10600,"North Carolina",,"https://smartauctionlogin.com/ui/vehicles/4fe0c3de-bbcb-41eb-ab28-bf13d9aae1ad"
"3GNKBBRA8MS526621",2021,"Chevrolet Blazer LT",69141,"FWD","2.5L",13800,"Louisiana",,"https://smartauctionlogin.com/ui/vehicles/adf0b4ba-0014-474f-9120-a7407d7ca55b"
"3N1CN8EV1PL823764",2023,"Nissan Versa SV",60325,"FWD","1.6L",11700,"Florida",,"https://smartauctionlogin.com/ui/vehicles/89b32fc4-5681-48cf-b856-c8d5b9953b77"
"JTMZFREV8JJ198577",2018,"Toyota RAV4 LE",67698,"FWD","2.5L",13100,"Florida",,"https://smartauctionlogin.com/ui/vehicles/8868ef07-84fc-457f-b6bf-9a3409c93dbe"
"KMHC85LJ2MU081620",2021,"Hyundai Ioniq Electric Limited",24063,"FWD","Engine Size Unspecified",13200,"New Jersey",,"https://smartauctionlogin.com/ui/vehicles/07f4b2c5-1c4f-4559-a6a2-2823f51022e5"
"3MW5R1J07L8B21230",2020,"BMW 3 series 330i",84131,"RWD","2.0L",14900,"North Carolina",,"https://smartauctionlogin.com/ui/vehicles/4c5f0fa1-c453-4e76-87ff-c976699f8bb7"
"3C4NJDABXHT631590",2017,"Jeep Compass Sport",110305,"4WD","Engine Size Unspecified",7600,"Illinois",,"https://smartauctionlogin.com/ui/vehicles/33cbcd3e-dc10-405f-98b6-dae957dec692"
"KNAE55LC0J6015880",2018,"Kia Stinger GT2",102313,"AWD","3.3L",16000,"North Carolina",,"https://smartauctionlogin.com/ui/vehicles/bad092ae-777f-4dc7-841c-947dad570001"
"3N1AB8BV8PY298242",2023,"Nissan Sentra S",113315,"FWD","2.0L",9500,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/5ce77207-09eb-4886-b267-95ca07093ef4"
"W1K5J4GB0LN084836",2020,"Mercedes-Benz CLA-Class CLA 250",66675,"FWD","2.0L",15900,"Wisconsin",,"https://smartauctionlogin.com/ui/vehicles/2926eec8-d17a-48cc-b399-b323cf7bd09d"
"3N1AB8BV6RY294418",2024,"Nissan Sentra S",59432,"FWD","2.0L",12300,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/8861c301-5577-47af-9fda-e7294a3640b1"
"1N4BL4EW5RN365185",2024,"Nissan Altima 2.5 SL",17436,"AWD","2.5L",22100,"Missouri",,"https://smartauctionlogin.com/ui/vehicles/1014e5cf-26fa-4d05-93a0-d6a92bc09250"
"5XXG64J21NG149379",2022,"Kia K5 GT-Line",66512,"FWD","1.6L",15500,"Illinois",,"https://smartauctionlogin.com/ui/vehicles/155f2fea-4842-40d6-81c0-2342ace66125"
"SALYL2EX8KA783795",2019,"Land Rover Range Rover Velar R-Dynamic SE",104819,"AWD","2.0L",13200,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/e4675fb9-13a8-4e4a-b40a-be2b8bbf0b02"
"5N1AZ2AS7PC123059",2023,"Nissan Murano S",95623,"AWD","3.5L",13700,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/f7737b8e-4914-4a3c-8660-f2fa813a03ea"
"3GNAXKEVXNL281614",2022,"Chevrolet Equinox LT",94296,"FWD","1.5L",11600,"Louisiana",,"https://smartauctionlogin.com/ui/vehicles/32cd6317-f8ce-447f-b413-e5512294f638"
"19XFC2F56JE029463",2018,"Honda Civic LX",106535,"FWD","2.0L",9700,"Florida",,"https://smartauctionlogin.com/ui/vehicles/28b30876-8d4e-43da-9d29-70677a611d0d"
"1C6RRFFG3PN577176",2023,"Ram Pickup 1500 Big Horn",52241,"4WD","Engine Size Unspecified",25800,"Ohio",,"https://smartauctionlogin.com/ui/vehicles/7c1643de-b171-4005-a1cf-79f1bf7ae402"
"3FMCR9B69MRA10102",2021,"Ford Bronco Sport Big Bend",100556,"4WD","1.5L",12200,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/9cde2ada-e7a2-45dc-a017-23e2a6818c5e"
"3MZBPAAL8KM107264",2019,"Mazda Mazda3 w/Select Pkg",63254,"FWD","2.5L",11100,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/0080c5b9-8991-4cc3-b829-d0084aecf914"
"5NMS53ADXLH299367",2020,"Hyundai Santa Fe Limited",82282,"FWD","2.4L",14900,"Georgia",,"https://smartauctionlogin.com/ui/vehicles/237bd12e-45af-477d-a21e-80bb308b3cc2"
"5XXG44J80PG173959",2023,"Kia K5 GT",73527,"FWD","2.5L",19100,"Missouri",,"https://smartauctionlogin.com/ui/vehicles/2966b2b1-2c3f-46a3-ab72-65a4e4ef59e0"
"1HGCV3F25NA029795",2022,"Honda Accord Hybrid Sport",75730,"FWD","2.0L",18600,"Florida",,"https://smartauctionlogin.com/ui/vehicles/b8257ab8-c2d7-40c4-82e1-09f7ff4c7656"
